,DefendersInTheBox,Yards
282035,6,5
282056,8,9
282074,8,-1
282093,6,6
282111,7,3
282136,7,6
282167,7,-3
282174,7,1
282206,7,4
282219,5,3
282255,7,2
282266,6,5
282292,6,9
282321,6,10
282342,7,-5
282365,7,1
282378,7,4
282400,6,4
282417,5,5
282448,7,2
282470,8,0
282490,6,11
282505,7,8
282527,6,-1
282563,7,1
282584,8,12
282606,7,-2
282614,7,0
282651,6,2
282673,5,3
282687,5,20
282703,6,5
282729,7,-7
282752,6,-2
282768,8,4
282790,8,0
282813,7,8
282841,6,5
282874,7,-3
282885,7,1
282907,6,1
282939,6,3
282951,7,6
282968,6,31
282995,6,2
283027,7,-1
283049,5,6
283061,6,9
283083,8,4
283105,7,-1
283137,6,3
283149,6,1
283181,7,3
283204,7,1
283225,5,9
283248,9,0
283270,10,1
283285,7,2
283303,6,6
283325,6,3
283347,8,-1
283369,7,8
283391,6,0
283413,6,16
283435,8,9
283457,8,3
283479,8,3
283494,6,3
283523,6,-7
283557,5,9
283567,7,5
283589,6,-1
283620,7,9
283644,6,4
283654,7,4
283678,6,2
283699,8,8
283730,8,-6
283752,7,1
283767,7,0
283788,7,2
283808,6,6
283831,6,15
283853,5,0
283875,5,6
283900,6,7
283917,7,20
283939,8,2
283973,8,8
283995,7,0
284017,7,3
284038,7,2
284061,7,2
284076,7,6
284098,7,0
284118,6,7
284137,7,2
284170,7,-3
284194,7,3
284205,7,4
284227,6,0
284246,6,3
284268,6,3
284290,7,0
284324,9,-3
284347,8,2
284369,7,0
284391,7,0
284412,9,0
284427,9,0
284439,6,3
284461,6,3
284500,7,9
284522,8,1
284544,7,3
284549,6,6
284571,7,18
284594,6,8
284626,7,1
284648,6,5
284661,7,3
284683,6,4
284705,6,3
284741,7,-3
284764,7,2
284780,7,4
284791,6,3
284825,7,-3
284847,7,6
284868,6,4
284896,7,3
284918,7,0
284935,8,6
284961,7,4
284979,8,2
284989,8,3
285011,6,3
285033,6,5
285055,7,1
285089,7,1
285099,6,10
285121,8,7
285143,8,5
285165,7,0
285188,6,8
285210,7,7
285232,6,3
285270,7,6
285291,8,1
285309,7,-1
285319,6,1
285352,7,13
285374,6,1
285402,8,8
285424,8,1
285440,8,3
285467,7,2
285489,7,2
285507,8,0
285526,7,11
285546,7,8
285568,7,1
285592,7,8
285613,7,6
285635,7,1
285667,6,25
285685,6,-1
285700,7,1
285722,7,3
285750,6,2
285777,8,1
285794,6,-3
285812,7,4
285834,8,2
285862,6,8
285877,7,1
285898,6,2
285920,7,5
285944,8,6
285965,6,8
285992,6,0
286009,8,-2
286041,6,4
286058,6,-5
286080,6,-3
286103,6,0
286125,6,5
286140,7,2
286169,6,-1
286191,6,3
286206,8,5
286234,6,14
286257,6,-3
286278,6,4
286301,6,1
286318,7,4
286340,6,5
286361,6,0
286384,8,18
286406,8,2
286428,8,1
286457,8,-1
286479,8,4
286501,8,-4
286512,7,1
286534,7,7
286556,7,4
286589,7,1
286611,6,-2
286632,7,1
286645,8,-2
286677,8,11
286689,7,4
286721,8,9
286743,8,0
286765,8,3
286787,6,4
286798,6,1
286820,6,4
286853,6,1
286875,8,4
286897,7,1
286919,7,1
286941,8,1
286953,7,5
286975,7,3
286997,8,1
287029,7,1
287037,8,1
287062,7,5
287084,6,6
287117,7,5
287139,8,2
287161,7,9
287183,8,-3
287205,8,2
287218,6,5
287249,8,19
287271,8,6
287293,8,2
287315,8,-1
287336,7,5
287358,6,-4
287380,8,5
287402,8,5
287424,8,1
287436,6,9
287461,8,1
287483,7,4
287497,7,3
287527,7,1
287559,7,28
287576,7,2
287603,5,0
287607,7,12
287629,7,2
287669,6,9
287686,8,6
287708,6,2
287735,7,3
287757,7,0
287769,7,3
287796,7,3
287818,8,-2
287827,7,3
287867,7,2
287872,7,9
287893,7,3
287933,6,7
287955,7,3
287971,7,5
287981,8,13
288011,6,21
288033,7,3
288055,6,6
288081,6,3
288091,7,0
288121,7,4
288153,7,20
288175,7,66
288179,8,2
288214,6,7
288236,7,9
288257,7,3
288280,6,0
288307,7,0
288323,8,4
288345,7,4
288367,8,1
288389,8,1
288401,6,6
288425,7,10
288446,7,3
288485,7,-1
288506,6,6
288511,8,1
288533,6,1
288573,7,1
288578,6,1
288600,6,6
288638,6,5
288643,7,11
288666,8,2
288703,6,53
288726,7,2
288731,7,4
288754,8,-1
288793,6,-1
288798,8,1
288820,6,5
288841,11,0
288863,11,1
288901,4,3
288923,5,11
288946,6,5
288968,6,6
288990,7,11
289011,8,14
289034,6,4
289040,7,9
289067,6,1
289101,11,1
289122,6,1
289142,5,3
289149,6,8
289171,6,6
289193,6,2
289214,6,0
289243,7,2
289276,7,7
289298,6,2
289320,7,7
289341,6,8
289364,8,2
289385,7,3
289409,11,0
289413,8,1
289434,6,4
289457,9,1
289480,8,6
289502,7,1
289524,6,2
289546,7,2
289568,6,3
289605,8,4
289626,7,3
289640,7,2
289662,7,-1
289684,7,3
289706,6,5
289723,6,3
289759,7,15
289780,7,20
289804,8,2
289826,8,1
289832,6,5
289860,7,3
289877,6,2
289899,6,5
289935,7,7
289957,6,6
289979,6,2
290001,7,3
290023,8,-2
290036,7,2
290058,7,15
290080,7,3
290102,7,0
290133,7,1
290154,7,1
290163,6,1
290198,7,3
290212,7,2
290227,6,1
290249,6,12
290271,7,2
290309,7,2
290332,7,0
290354,9,7
290374,7,2
290388,7,5
290418,7,19
290435,7,15
290461,7,0
290476,8,-3
290506,8,3
290529,6,0
290532,7,2
290554,6,-1
290595,6,3
290615,8,7
290638,6,5
290660,6,1
290674,7,10
290696,7,2
290718,7,-2
290749,7,1
290768,8,4
290784,8,5
290806,7,9
290828,7,0
290849,8,2
290880,7,4
290894,7,1
290916,6,0
290947,6,1
290967,8,1
290990,8,19
291012,7,2
291034,6,6
291048,7,1
291069,8,9
291091,7,2
291113,6,2
291135,6,2
291169,8,3
291189,7,3
291201,6,4
291233,7,0
291256,7,2
291279,7,2
291297,7,5
291311,7,4
291333,6,3
291365,6,4
291378,5,0
291411,7,2
291431,6,-3
291453,7,3
291475,7,4
291497,7,2
291519,7,4
291541,6,5
291564,6,1
291586,7,6
291605,7,4
291628,8,8
291651,7,7
291664,6,10
291686,6,1
291708,6,-1
291730,6,4
291748,6,-1
291773,6,3
291795,7,6
291818,7,4
291839,7,1
291859,6,1
291881,6,3
291916,7,3
291938,7,-5
291941,7,4
291980,7,4
291989,9,1
292011,9,2
292029,6,7
292051,8,0
292090,8,22
292112,7,5
292134,7,3
292143,8,-1
292166,6,6
292188,7,7
292222,7,4
292227,7,14
292249,6,8
292271,8,8
292297,7,8
292319,9,-2
292342,6,6
292364,6,3
292384,11,2
292423,7,0
292442,8,-2
292464,7,11
292485,6,8
292491,8,-2
292518,7,-2
292540,7,1
292561,8,-3
292579,6,-1
292617,7,9
292639,7,2
292660,7,0
292682,6,1
292689,8,7
292728,7,0
292739,7,3
292770,7,1
292792,6,11
292814,7,1
292821,7,9
292843,8,21
292865,8,0
292893,6,4
292914,7,-1
292931,6,0
292953,8,-2
292990,6,10
293012,5,1
293034,7,0
293056,6,7
293083,7,6
293101,8,0
293123,8,1
293146,9,4
293168,9,0
293190,9,4
293204,7,17
293224,7,3
293256,6,3
293279,7,2
293300,8,2
293323,7,1
293347,6,9
293357,7,3
293379,7,2
293410,7,0
293432,7,1
293446,7,4
293464,8,4
293490,7,2
293520,6,0
293542,6,8
293564,6,-3
293586,8,15
293609,6,1
293633,6,-4
293644,7,6
293661,8,4
293696,6,2
293718,6,4
293742,6,-2
293763,8,-1
293776,6,12
293794,7,1
293820,8,2
293842,6,7
293864,9,0
293894,7,-2
293908,7,3
293926,8,2
293944,7,20
293973,7,-1
293994,7,1
294016,6,3
294040,7,2
294062,7,2
294094,8,3
294106,8,6
294137,6,3
294159,7,4
294181,8,6
294194,8,-2
294215,7,1
294237,8,4
294258,5,4
294273,7,35
294314,7,4
294335,8,5
294348,8,16
294368,8,-4
294402,8,2
294423,6,1
294445,7,0
294465,8,1
294489,7,-1
294500,6,8
294522,6,7
294543,5,0
294577,8,14
294599,8,6
294621,9,0
294643,6,4
294662,9,2
294686,8,1
294706,11,1
294729,9,2
294754,9,4
294776,7,4
294787,8,3
294819,8,0
294828,9,2
294852,7,0
294874,7,0
294907,9,9
294926,9,0
294950,7,1
294958,6,1
294979,8,4
295002,7,4
295023,10,1
295062,6,4
295084,7,13
295105,6,45
295127,8,1
295135,9,-7
295172,6,5
295194,6,4
295205,8,5
295222,8,12
295245,7,3
295281,6,6
295304,6,2
295325,6,15
295344,7,6
295369,7,1
295390,8,3
295398,8,23
295436,6,11
295457,7,19
295479,5,1
295498,7,3
295524,7,1
295546,8,3
295568,7,1
295574,9,22
295596,8,2
295633,7,2
295655,6,5
295661,7,0
295699,6,1
295721,7,8
295727,6,-4
295767,6,8
295786,8,11
295810,7,-1
295830,8,3
295852,7,10
295874,8,2
295897,7,0
295911,7,2
295933,6,5
295955,8,-1
295977,7,-3
295998,7,2
296018,6,8
296042,7,13
296062,7,1
296086,7,15
296109,7,4
296131,6,-1
296143,7,5
296165,6,3
296194,6,3
296216,6,1
296234,7,0
296262,6,24
296284,7,2
296304,6,4
296328,8,-5
296350,6,10
296373,7,-1
296394,7,1
296416,6,8
296438,6,-1
296460,7,4
296482,7,2
296506,7,5
296529,7,2
296551,7,6
296573,6,0
296592,6,0
296612,6,8
296637,6,2
296659,7,0
296680,6,6
296702,7,2
296724,8,-2
296746,8,1
296776,5,3
296788,7,3
296821,6,6
296831,6,2
296853,5,2
296869,7,0
296891,5,9
296930,6,2
296952,7,3
296956,6,5
296997,7,13
297018,7,3
297041,6,5
297062,6,2
297074,6,3
297107,7,0
297128,8,0
297140,7,6
297162,7,-1
297182,7,6
297198,7,4
297227,6,16
297250,7,-3
297265,6,4
297287,6,8
297308,6,-1
297330,7,0
297370,7,9
297392,6,3
297414,7,11
297426,8,14
297448,8,4
297470,7,5
297492,8,0
297514,7,3
297536,9,5
297558,9,2
297580,9,2
297595,9,-3
297624,9,3
297646,9,2
297663,6,-2
297702,7,6
297723,7,5
297746,7,1
297757,7,26
297773,6,-1
297807,8,11
297834,7,1
297856,6,1
297867,7,1
297882,8,3
297910,6,4
297926,8,2
297966,7,4
297976,6,-1
298004,7,9
298032,6,2
298053,7,0
298064,6,-1
298091,7,1
298120,7,3
298130,7,21
298153,7,21
298186,8,-5
298191,7,6
298213,7,-1
298234,6,4
298256,6,16
298278,7,8
298300,7,5
298323,9,3
298362,7,5
298384,7,4
298389,6,8
298409,7,7
298432,7,3
298460,7,5
298476,7,4
298505,7,1
298525,7,0
298549,7,13
298582,7,1
298604,7,-2
298626,7,-2
298648,8,4
298670,6,10
298692,7,6
298714,7,1
298736,7,4
298741,7,2
298781,6,3
298785,7,9
298807,7,2
298831,6,4
298851,7,-1
298878,10,0
298905,8,2
298927,7,0
298957,7,-4
298977,6,3
298984,7,9
299006,7,-2
299037,7,0
299060,7,1
299074,7,4
299093,7,5
299115,7,4
299138,5,5
299159,8,1
299182,7,1
299204,6,5
299236,6,3
299247,6,2
299270,7,6
299292,6,5
299314,7,7
299336,7,1
299357,7,-2
299379,9,1
299418,6,1
299440,5,0
299446,6,8
299467,7,3
299488,7,3
299510,6,0
299534,6,7
299555,6,1
299578,6,15
299600,6,6
299631,8,6
299641,6,2
299664,7,3
299689,7,1
299707,7,4
299744,8,2
299771,6,0
299774,8,-1
299815,6,11
299817,6,1
299848,6,0
299861,8,4
299888,7,4
299920,7,-1
299926,8,4
299949,6,4
299970,7,2
299996,6,4
300019,6,7
300037,7,4
300060,6,6
300081,6,5
300108,7,5
300128,7,4
300147,7,2
300169,7,5
300192,8,4
300214,7,7
300236,8,2
300258,8,-5
300282,6,4
300302,8,2
300324,8,1
300354,8,3
300385,6,3
300407,7,11
300429,7,6
300452,6,3
300474,6,1
300486,8,1
300517,6,8
300540,6,-3
300562,6,6
300584,7,-2
300607,6,0
300617,7,1
300637,7,-2
300662,7,3
300694,6,16
300716,6,10
300739,5,-1
300761,6,4
300783,6,6
300804,6,0
300816,8,2
300838,7,5
300860,6,5
300881,7,14
300903,8,0
300936,6,16
300958,6,4
300980,6,4
301002,6,6
301024,6,8
301046,6,2
301057,7,-1
301090,6,0
301113,7,-3
301134,6,4
301156,6,4
301178,6,7
301200,6,14
301222,6,3
301245,6,4
301255,7,4
301288,8,-2
301311,7,3
301326,6,2
301344,6,10
301370,6,1
301388,9,3
301410,7,4
301436,7,13
301458,6,12
301480,4,2
301503,5,3
301525,6,2
301545,6,2
301568,11,2
301586,7,5
301608,6,10
301630,6,8
301655,7,3
301673,6,9
301695,6,-2
301722,7,4
301744,7,41
301766,6,3
301784,6,3
301806,7,3
301833,6,3
301855,7,1
301876,11,2
301892,6,11
301916,6,0
301942,7,2
301966,6,3
301982,6,17
302004,6,1
302030,7,3
302054,6,5
302074,6,4
302092,7,5
302118,6,-2
302145,5,6
302162,8,17
302184,8,2
302206,7,7
302231,8,1
302252,6,2
302275,7,2
302297,5,11
302308,8,5
302338,6,3
302363,6,1
302382,6,2
302407,6,2
302433,6,-3
302451,7,1
302462,8,20
302484,8,-2
302517,6,5
302539,6,9
302561,6,11
302580,7,8
302605,6,14
302626,5,4
302637,8,0
302659,7,0
302686,8,6
302703,8,4
302726,8,11
302759,6,7
302781,6,2
302803,7,6
302814,7,6
302847,6,2
302858,7,2
302884,8,32
302902,8,3
302928,7,-1
302957,6,5
302979,5,7
303001,7,-3
303011,7,0
303034,7,6
303059,5,10
303079,7,14
303100,8,2
303133,6,9
303155,6,11
303177,7,-4
303199,6,8
303210,7,23
303232,7,0
303265,7,7
303287,7,4
303309,6,-2
303331,7,14
303353,6,6
303375,6,3
303396,6,5
303420,8,0
303443,7,4
303453,5,17
303476,8,-1
303498,6,2
303520,6,2
303543,5,3
303566,6,4
303587,8,0
303619,7,4
303641,6,1
303653,6,7
303674,7,2
303707,6,3
303729,6,3
303752,6,2
303773,6,5
303785,7,3
303808,6,4
303828,9,2
303859,6,2
303872,6,4
303894,6,4
303927,7,2
303938,8,0
303960,8,-5
303984,7,17
304004,8,1
304035,6,9
304058,7,2
304070,6,3
304102,7,3
304124,6,1
304145,6,2
304159,6,8
304181,7,7
304203,7,-2
304225,8,1
304247,8,5
304269,8,-2
304301,8,1
304322,6,-3
304335,9,2
304357,7,4
304379,6,1
304398,8,5
304422,7,-1
304456,7,2
304478,6,3
304500,6,5
304522,7,5
304545,7,5
304566,8,-2
304588,6,13
304596,8,7
304614,7,18
304654,7,3
304664,8,3
304685,6,1
304721,6,0
304729,6,11
304765,6,4
304786,8,4
304809,7,3
304830,6,0
304838,8,19
304860,7,3
304884,6,3
304919,7,5
304940,7,4
304961,8,2
304984,7,1
305006,5,0
305029,6,3
305051,7,1
305060,6,0
305094,6,0
305102,8,21
305124,8,2
305147,7,4
305175,7,0
305205,7,7
305227,7,5
305249,7,5
305271,6,2
305293,7,3
305315,6,5
305324,7,4
305346,6,26
305380,6,0
305402,7,6
305411,7,19
305442,7,5
305469,7,1
305490,7,0
305512,8,-1
305534,6,11
305556,7,1
305578,8,4
305600,7,-1
305612,7,5
305634,7,1
305659,7,3
305681,6,6
305703,6,7
305732,6,5
305747,6,0
305776,6,9
305798,6,12
305813,6,0
305842,6,5
305854,7,2
305876,7,-1
305901,8,5
305930,6,14
305952,6,3
305967,6,4
305996,6,6
306011,6,2
306030,7,2
306047,6,5
306074,7,3
306096,8,-2
306128,6,7
306143,8,-1
306162,6,12
306184,6,2
306206,6,2
306238,6,3
306260,6,4
306275,7,3
306294,6,7
306326,7,15
306348,6,3
306363,6,13
306385,7,4
306414,6,0
306426,6,9
306448,8,6
306470,6,2
306502,7,4
306517,7,1
306546,6,1
306568,5,10
306583,11,1
306605,8,2
306627,11,-2
306641,3,15
306663,3,4
306685,3,13
306711,6,-1
306743,7,2
306755,7,1
306787,7,4
306809,6,18
306820,6,-4
306853,6,2
306865,7,5
306880,7,6
306902,8,3
306933,6,-1
306953,7,6
306975,7,2
306990,6,9
307021,7,0
307051,6,2
307074,6,3
307097,5,-2
307117,6,4
307128,6,7
307150,6,-3
307172,6,0
307194,6,-1
307216,6,27
307239,7,9
307261,7,-4
307283,8,0
307304,7,17
307327,8,6
307349,7,-3
307371,8,-3
307392,6,7
307415,8,0
307445,6,2
307467,6,8
307489,6,3
307502,8,2
307525,7,-2
307547,7,9
307577,7,5
307599,7,7
307613,6,0
307635,5,4
307665,6,5
307687,6,9
307709,6,3
307731,7,-1
307740,7,0
307775,6,9
307797,7,8
307819,7,8
307829,7,2
307863,7,1
307883,6,10
307906,6,4
307929,6,-1
307944,7,4
307973,6,3
307995,7,10
308019,7,3
308040,8,8
308062,7,6
308084,8,2
308109,7,7
308115,6,2
308136,6,6
308174,6,3
308197,7,1
308203,6,3
308224,5,4
308246,6,10
308281,7,6
308303,6,5
308329,7,13
308351,7,1
308362,6,2
308384,6,-2
308414,6,3
308436,6,6
308458,6,3
308483,7,4
308487,8,1
308511,6,2
308547,8,9
308569,8,-2
308576,7,4
308597,7,14
308626,8,2
308657,7,2
308664,6,7
308692,6,3
308724,6,5
308747,7,2
308752,6,3
308774,6,6
308796,8,0
308823,4,8
308846,8,4
308876,7,-3
308900,6,3
308906,6,4
308928,6,3
308966,7,4
308977,6,0
309011,6,-2
309028,6,10
309054,6,3
309076,7,3
309098,6,19
309108,6,7
309132,6,5
309165,8,0
309186,6,1
309195,7,3
309231,6,8
309253,6,5
309274,6,-2
309286,5,12
309307,6,1
309340,6,5
309362,6,4
309384,6,2
309406,6,5
309427,6,3
309450,6,0
309462,5,-2
309481,6,3
309506,5,-4
309536,6,7
309559,6,0
309572,7,3
309594,7,4
309616,6,0
309648,6,6
309670,6,5
309691,7,-2
309713,7,11
309735,7,-2
309753,8,0
309779,8,-5
309792,6,4
309814,5,7
309836,6,2
309858,6,5
309880,6,3
309901,7,32
309923,8,4
309945,7,-1
309976,6,1
309998,7,8
310021,7,-1
310033,7,1
310048,8,3
310070,7,1
310108,7,7
310131,6,1
310135,7,7
310161,6,7
310196,7,5
310219,6,9
310241,7,9
310262,7,2
310284,6,7
310289,7,1
310311,8,3
310341,6,3
310362,7,17
310385,7,2
310416,6,19
310439,6,4
310460,8,0
310482,8,3
310500,7,7
310527,6,8
310549,6,2
310561,7,0
310590,8,41
310612,7,9
310634,7,2
310658,6,0
310678,8,2
310685,7,-1
310715,7,8
310744,7,4
310769,8,14
310790,6,4
310813,7,7
310835,8,0
310856,7,2
310876,8,-1
310900,8,2
310913,7,6
310927,7,-2
310967,7,3
310986,8,1
310992,6,2
311015,8,0
311056,6,11
311078,7,-1
311100,6,0
311122,7,9
311144,6,4
311147,8,7
311170,6,4
311190,7,5
311232,6,30
311254,6,3
311276,6,-3
311298,8,3
311300,6,4
311343,6,6
311344,6,5
311386,6,2
311408,7,1
311430,6,6
311452,6,4
311456,6,-2
311497,6,11
311519,7,2
311520,7,11
311563,5,7
311564,6,2
311605,6,-1
311609,6,1
311649,6,4
311671,6,0
311694,6,0
311717,6,9
311739,7,0
311761,6,6
311782,7,0
311804,7,0
311827,7,-3
311849,6,0
311867,8,7
311873,6,0
311895,6,1
311936,7,0
311939,6,7
311978,7,-3
312002,5,4
312007,6,2
312046,6,7
312049,6,1
312071,7,-2
312102,6,-5
312114,6,3
312137,6,6
312159,7,2
312183,7,-1
312203,6,7
312225,6,4
312247,6,1
312270,6,1
312311,8,-3
312333,7,-3
312335,7,-1
312357,6,5
312379,6,15
312402,6,0
312443,6,3
312465,6,6
312469,6,3
312491,6,4
312513,6,0
312535,6,2
312557,6,3
312579,6,4
312619,6,2
312641,7,7
312663,6,4
312667,6,2
312689,6,1
312709,6,9
312750,7,1
312753,6,0
312794,6,8
312816,8,0
312838,6,2
312860,8,2
312882,7,2
312903,6,7
312911,8,-2
312948,8,2
312970,7,1
312992,7,2
313014,7,3
313034,6,0
313039,7,8
313079,6,7
313102,7,11
313123,7,6
313145,6,-2
313153,9,-2
313188,6,1
313193,7,1
313232,7,3
313242,6,1
313259,6,1
313299,7,10
313308,7,3
313343,7,1
313347,6,0
313387,8,4
313391,7,1
313430,7,2
313452,6,0
313474,7,2
313497,6,5
313518,7,5
313541,5,3
313562,7,2
313585,7,1
313589,6,6
313618,6,5
313653,7,0
313675,7,9
313697,8,13
313719,7,14
313737,6,5
313759,7,4
313785,8,2
313807,9,-1
313817,7,0
313851,7,-1
313868,6,1
313876,8,3
313899,7,-1
313934,7,1
313942,6,2
313983,7,5
314000,6,5
314022,6,22
314037,7,-2
314071,7,3
314093,7,23
314115,7,3
314137,6,3
314159,7,3
314181,6,1
314203,7,3
314225,8,2
314227,8,6
314254,5,2
314291,7,0
314313,7,7
314330,6,2
314352,6,4
314379,8,9
314401,7,-2
314423,7,2
314439,7,11
314467,8,1
314489,7,3
314511,7,0
314533,6,10
314536,6,1
314571,7,4
314593,7,-4
314601,7,2
314624,7,5
314646,7,1
314676,5,3
314690,7,14
314712,6,5
314734,5,3
314768,7,11
314788,7,0
314806,6,10
314828,6,1
314861,7,2
314875,7,-2
314905,8,-1
314915,6,6
314938,7,0
314971,7,14
314986,8,2
315003,6,1
315028,6,5
315050,4,15
315070,6,1
315091,7,4
315112,6,2
315136,6,13
315165,7,0
315191,7,3
315201,6,3
315228,8,0
315257,8,4
315267,7,0
315301,7,-2
315314,7,2
315336,6,4
315355,6,7
315377,6,9
315402,6,13
315422,7,15
315444,7,-2
315477,7,8
315498,7,-4
315509,6,7
315531,7,16
315552,8,0
315577,6,9
315607,8,5
315629,8,6
315641,7,7
315663,6,7
315686,6,20
315717,8,1
315730,7,1
315763,7,7
315782,7,17
315804,7,-1
315827,7,7
315839,7,2
315862,6,-1
315894,6,-4
315914,5,-1
315930,7,14
315952,6,1
315974,6,3
315993,6,2
316025,7,3
316047,8,21
316071,6,6
316093,8,-1
316113,11,1
316134,6,8
316158,7,-2
316170,6,4
316192,7,0
316214,6,1
316236,7,4
316260,6,15
316275,7,0
316301,6,2
316333,8,-2
316354,6,2
316367,8,6
316390,8,2
316412,8,1
316443,6,-1
316458,6,1
316480,6,3
316500,6,6
316522,5,1
316553,7,2
316575,7,2
316598,8,2
316619,7,2
316641,7,2
316663,7,0
316675,6,13
316700,7,3
316722,7,0
316749,5,0
316770,8,0
316783,6,2
316813,6,-1
316829,8,2
316849,6,10
316872,7,5
316895,8,6
316917,11,0
316947,6,2
316968,6,7
316986,8,63
317012,7,6
317036,8,1
317049,8,5
317070,6,1
317100,6,12
317123,6,6
317140,7,1
317157,7,8
317180,8,2
317201,6,3
317225,8,2
317254,6,-2
317268,8,5
317298,7,14
317321,5,1
317334,7,4
317364,5,5
317386,6,52
317408,5,2
317423,7,0
317445,7,1
317472,8,-1
317496,6,1
317517,8,0
317540,5,3
317553,6,5
317577,11,0
317599,11,1
317628,6,16
317651,7,1
317664,7,16
317686,7,6
317712,7,41
317731,8,6
317753,8,2
317775,10,1
317804,5,1
317831,6,-2
317847,6,0
317870,8,11
317892,8,1
317913,8,2
317940,8,0
317961,8,3
317975,7,-1
318005,7,3
318026,8,1
318041,7,12
318063,7,5
318079,10,0
318106,7,0
318123,7,4
318145,7,3
318167,6,8
318195,7,-2
318217,6,1
318247,7,4
318273,7,7
318295,6,1
318313,6,4
318335,4,2
318349,7,3
318378,6,2
318399,9,13
318421,8,6
318444,6,2
318470,8,5
318481,7,2
318510,7,2
318532,6,13
318547,7,12
318562,7,3
318602,5,11
318620,7,34
318646,7,-4
318657,7,7
318686,7,15
318712,8,-1
318734,7,1
318756,7,5
318774,7,10
318801,7,5
318823,8,4
318830,7,-1
318853,7,3
318876,7,6
318900,8,2
318917,7,2
318944,7,7
318966,7,4
318999,8,5
319021,6,5
319032,7,9
319053,6,3
319085,7,4
319107,6,2
319131,7,2
319141,6,2
319162,7,1
319186,7,18
319206,6,2
319230,6,4
319251,7,9
319285,7,28
319307,7,0
319316,7,-4
319351,7,-7
319355,7,1
319383,7,2
319404,7,5
319423,7,4
319448,7,4
319483,7,1
319505,7,1
319516,7,2
319538,7,9
319560,7,2
319581,8,49
319603,7,11
319619,7,3
319646,6,6
319666,6,4
319691,6,1
319723,5,2
319735,7,1
319767,6,2
319789,6,3
319811,6,1
319833,5,3
319843,8,0
319877,6,3
319887,6,1
319908,7,0
319943,6,4
319965,6,3
319976,7,4
319998,7,5
320031,5,1
320043,6,7
320066,7,4
320098,6,-2
320106,7,3
320130,7,1
320149,7,2
320175,7,5
320196,8,1
320215,7,6
320237,6,3
320259,7,11
320281,7,1
320303,7,-1
320324,6,3
320362,7,18
320384,6,17
320395,9,0
320417,7,2
320439,7,4
320472,7,6
320495,7,11
320517,7,0
320538,6,4
320560,7,1
320571,5,5
320587,6,6
320615,7,6
320637,5,45
320659,6,4
320674,6,2
320714,8,13
320737,7,4
320758,5,14
320769,7,7
320791,7,4
320813,7,3
320845,6,5
320857,6,4
320879,6,4
320901,8,2
320923,8,-2
320945,6,7
320967,6,13
321001,8,6
321013,7,18
321045,8,2
321066,7,19
321088,6,0
321110,8,4
321132,7,1
321154,8,10
321177,8,4
321199,7,2
321202,6,4
321231,6,7
321264,7,0
321275,6,2
321297,7,4
321326,6,0
321353,8,2
321370,6,0
321384,7,4
321419,7,1
321428,7,1
321450,7,5
321472,6,2
321494,7,1
321529,6,14
321551,8,1
321573,8,0
321582,7,1
321604,7,5
321626,7,3
321650,6,4
321683,7,-1
321705,6,5
321727,7,15
321749,7,3
321771,7,1
321793,7,3
321802,5,9
321824,6,1
321846,6,4
321870,6,5
321892,7,16
321912,8,0
321947,7,1
321969,8,2
321980,8,2
322000,8,2
322024,7,11
322046,6,1
322079,6,6
322101,6,5
322123,6,34
322132,6,4
322167,7,3
322189,7,3
322198,7,3
322223,8,4
322246,8,3
322267,6,5
322289,8,3
322311,6,3
322333,8,0
322352,7,4
322377,7,-2
322399,8,16
322421,7,4
322452,6,-3
322455,8,3
322477,7,2
322499,8,1
322532,7,3
322554,6,4
322577,6,0
322597,8,1
322619,7,6
322639,6,4
322661,6,14
322675,6,-1
322707,7,-5
322729,6,4
322752,8,2
322773,7,2
322785,7,-1
322806,6,15
322835,6,9
322857,6,3
322872,6,6
322907,7,2
322927,8,6
322950,6,2
322972,7,-2
322993,6,3
323015,7,3
323033,8,1
323049,7,-1
323071,7,1
323103,7,12
323125,7,9
323148,7,4
323170,8,3
323181,8,7
323208,6,2
323232,7,3
323257,8,4
323279,8,-4
323301,7,3
323320,7,1
323342,7,12
323357,6,4
323379,6,-2
323411,8,1
323433,6,6
323456,9,2
323478,6,9
323501,8,4
323523,9,7
323543,10,1
323564,8,-2
323586,8,2
323617,7,3
323639,7,4
323652,7,1
323674,7,-2
323706,6,18
323728,7,13
323739,6,-3
323768,6,4
323790,7,5
323815,9,-1
323838,6,8
323850,7,6
323872,7,20
323894,6,-3
323925,6,14
323948,6,-1
323970,7,6
323993,7,3
324014,6,0
324036,6,7
324054,7,-1
324070,8,30
324092,7,2
324114,7,0
324136,7,-4
324167,7,3
324180,8,-1
324211,7,-2
324235,7,0
324256,7,0
324267,7,1
324301,6,2
324312,7,1
324342,7,2
324360,7,1
324387,7,1
324392,6,6
324414,6,5
324455,8,2
324476,7,2
324499,6,5
324520,7,1
324543,5,2
324545,7,9
324574,7,3
324609,7,3
324630,7,-1
324652,8,5
324675,6,-4
324678,6,9
324700,6,3
324722,6,4
324762,6,4
324766,7,5
324796,6,18
324818,6,-1
324832,7,1
324854,7,10
324884,6,1
324917,7,-3
324939,5,8
324961,7,1
324964,6,5
324986,6,4
325027,6,0
325048,7,12
325070,8,3
325073,6,2
325104,6,2
325126,6,0
325159,6,11
325180,8,31
325203,6,8
325224,9,4
325246,8,1
325268,9,-2
