,Quarter,Yards
259156,2,7
259178,2,1
259186,2,3
259222,2,7
259242,2,1
259252,2,15
259274,2,2
259295,2,3
259317,2,2
259354,3,16
259376,3,17
259398,3,-4
259420,3,3
259428,3,3
259449,3,19
259472,3,10
259497,3,2
259515,3,0
259552,3,-2
259573,3,-3
259581,3,6
259603,3,1
259640,4,-1
259662,4,2
259669,4,2
259705,4,6
259728,4,3
259750,4,0
259772,4,0
259778,4,11
259801,4,3
259823,4,0
259859,4,11
259881,4,-2
259892,1,10
259915,1,1
259936,1,5
259966,1,1
259984,1,3
260003,1,12
260029,1,4
260050,1,3
260072,1,2
260098,2,4
260120,2,5
260142,2,2
260158,2,6
260182,2,12
260204,2,15
260223,2,3
260250,2,3
260268,2,8
260296,3,0
260318,3,-3
260340,3,4
260358,3,11
260380,3,0
260400,3,5
260428,3,5
260450,3,5
260471,3,5
260490,3,2
260509,3,16
260536,4,4
260561,4,0
260580,4,6
260601,4,8
260620,4,5
260642,4,4
260662,4,4
260685,4,6
260713,4,3
260735,4,3
260750,4,6
260772,1,8
260797,1,9
260816,1,5
260838,1,5
260860,1,2
260895,1,0
260904,1,9
260926,1,2
260948,1,1
260983,1,-5
260992,1,7
261014,1,5
261036,2,9
261058,2,2
261083,2,4
261114,2,1
261124,2,0
261146,2,-4
261168,2,6
261202,2,5
261226,2,1
261234,2,5
261256,2,1
261278,2,1
261312,3,9
261334,3,13
261344,3,1
261366,3,4
261388,3,4
261423,3,33
261445,3,2
261468,3,-1
261476,3,4
261512,4,7
261534,4,2
261541,4,-3
261567,4,2
261585,4,1
261621,4,2
261642,4,-2
261655,4,11
261677,4,4
261699,4,3
261721,4,2
261743,4,3
261775,4,1
261797,4,0
261804,1,11
261828,1,20
261850,1,5
261872,1,0
261894,1,-1
261924,1,2
261940,1,5
261961,1,-3
261990,1,1
262019,1,0
262030,1,-2
262061,2,2
262083,2,8
262105,2,1
262122,2,2
262144,2,0
262173,2,1
262183,2,2
262203,2,1
262237,3,3
262260,3,1
262269,3,8
262303,3,8
262323,3,5
262347,3,2
262364,3,5
262391,3,1
262402,3,0
262434,3,4
262446,3,4
262469,4,5
262489,4,2
262523,4,4
262545,4,5
262567,4,16
262577,4,9
262611,4,7
262633,4,-1
262655,4,2
262679,4,21
262701,4,3
262721,4,11
262745,1,0
262765,1,8
262768,1,-1
262804,1,1
262832,1,3
262853,1,0
262861,1,7
262884,2,9
262920,2,-3
262922,2,2
262962,2,5
262986,2,-5
262988,2,1
263028,2,4
263032,2,1
263054,3,12
263076,3,2
263117,3,5
263136,3,1
263148,3,3
263180,3,-1
263188,3,3
263210,3,2
263230,3,5
263267,3,4
263289,3,0
263311,3,5
263322,4,0
263354,4,15
263376,4,1
263397,4,8
263420,4,3
263442,4,7
263463,4,4
263486,4,-4
263508,4,4
263530,4,2
263539,4,-2
263574,4,7
263597,4,1
263609,4,3
263631,4,9
263657,1,3
263689,1,4
263702,1,10
263723,1,1
263756,1,3
263776,1,0
263798,1,13
263822,1,2
263833,1,4
263855,1,4
263877,2,8
263899,2,4
263929,2,-1
263953,2,5
263977,2,-1
263996,2,9
264017,2,0
264039,2,7
264053,2,12
264075,2,8
264106,2,-6
264129,3,4
264151,3,3
264173,3,9
264195,3,12
264217,3,6
264241,3,5
264263,3,17
264283,3,0
264295,3,5
264327,3,5
264348,3,-2
264361,3,17
264383,3,22
264415,3,3
264427,3,4
264449,3,2
264471,3,5
264493,3,1
264514,4,9
264537,4,0
264559,4,4
264581,4,2
264603,4,1
264625,4,2
264647,4,-1
264680,4,1
264700,4,1
264722,4,-3
264735,4,7
264757,4,2
264779,4,1
264801,4,0
264832,4,3
264854,5,2
264867,5,2
264898,5,0
264911,5,2
264933,5,3
264955,5,-2
264987,5,-1
264998,1,7
265033,1,3
265043,1,4
265065,1,7
265086,1,5
265104,1,-2
265143,1,12
265165,1,2
265187,1,3
265209,1,0
265231,1,-2
265251,2,4
265274,2,6
265297,2,5
265312,2,8
265340,2,1
265363,2,6
265379,2,1
265394,2,5
265416,2,27
265450,2,4
265473,3,-2
265483,3,-1
265503,3,7
265527,3,8
265561,3,6
265583,3,1
265605,3,2
265626,3,4
265636,3,13
265658,4,1
265680,4,6
265702,4,0
265724,4,1
265759,4,0
265769,4,2
265790,4,3
265813,4,0
265847,4,4
265856,1,2
265879,1,1
265900,1,3
265922,1,5
265957,1,1
265965,1,0
265989,1,5
266011,1,2
266044,1,6
266060,2,10
266081,2,7
266107,2,5
266126,2,21
266135,2,-5
266157,2,1
266198,2,8
266220,2,16
266236,2,8
266257,2,3
266282,2,2
266307,2,-1
266310,2,9
266332,2,4
266354,2,6
266376,2,4
266412,3,3
266427,3,3
266449,3,3
266485,3,5
266507,3,4
266527,3,-1
266531,3,4
266572,3,3
266588,3,4
266610,3,8
266632,3,-3
266642,3,8
266664,3,2
266686,3,26
266708,3,-2
266730,3,1
266751,4,4
266781,4,2
266796,4,7
266818,4,5
266840,4,1
266881,4,-3
266901,4,3
266923,4,-3
266945,4,0
266969,1,2
266991,1,1
267013,1,2
267023,1,4
267045,1,-1
267079,1,4
267101,1,-2
267105,1,5
267133,1,9
267162,1,6
267184,1,1
267206,2,7
267220,2,-1
267251,2,8
267276,2,15
267281,2,14
267303,2,4
267325,2,5
267353,2,4
267368,2,11
267389,2,1
267412,2,1
267434,2,0
267456,2,-1
267492,2,2
267506,3,1
267541,3,-2
267544,3,2
267585,3,5
267607,3,7
267629,3,2
267651,3,1
267661,3,11
267683,3,3
267704,3,6
267734,3,2
267761,4,-1
267770,4,0
267785,4,-5
267814,4,10
267830,4,1
267871,4,1
267888,4,9
267910,4,5
267931,4,4
267958,4,1
267981,4,1
268003,4,3
268020,4,2
268041,4,0
268063,4,4
268086,1,6
268107,1,1
268129,1,1
268145,1,0
268175,1,3
268181,1,1
268218,1,3
268225,1,31
268247,1,4
268285,1,6
268305,1,3
268313,1,0
268348,1,4
268371,2,1
268395,2,10
268401,2,3
268425,2,9
268445,2,0
268467,2,7
268489,2,7
268526,2,2
268533,2,6
268555,2,1
268577,2,2
268599,2,4
268636,2,8
268658,2,11
268666,3,-7
268702,3,4
268709,3,4
268731,3,5
268767,3,2
268788,3,5
268811,3,2
268833,3,3
268843,3,-2
268865,3,17
268887,3,11
268907,3,5
268929,3,6
268951,3,1
268975,3,1
269011,3,12
269032,4,4
269054,4,4
269077,4,3
269098,4,0
269105,4,10
269140,4,0
269163,4,11
269171,4,2
269193,4,-1
269230,4,2
269251,4,1
269273,4,7
269295,4,0
269315,1,5
269343,1,3
269366,1,5
269376,1,2
269406,1,5
269432,1,3
269455,1,10
269473,1,0
269485,1,23
269509,1,12
269539,1,2
269553,2,6
269573,2,0
269598,2,-2
269619,2,8
269639,2,1
269671,2,2
269696,2,8
269717,2,0
269721,2,3
269750,3,1
269771,3,-1
269806,3,-1
269816,3,4
269830,3,-2
269861,3,2
269884,4,6
269916,4,1
269926,4,4
269947,4,3
269968,4,1
269991,4,5
270015,4,1
270035,4,-4
270057,4,3
270080,1,-1
270102,1,12
270124,1,6
270146,1,2
270181,1,0
270203,1,-3
270225,1,10
270247,1,5
270269,1,4
270291,1,-4
270306,1,-1
270322,1,7
270344,2,6
270366,2,3
270388,2,5
270410,2,3
270432,2,1
270452,2,4
270474,2,15
270511,2,-1
270533,2,1
270555,3,8
270577,3,0
270599,3,3
270620,3,-1
270643,3,2
270651,3,1
270673,3,5
270709,3,3
270731,3,1
270739,3,7
270765,3,4
270783,3,2
270819,3,5
270827,4,3
270863,4,3
270885,4,68
270893,4,0
270915,4,7
270937,4,0
270973,4,1
270985,4,4
271003,4,2
271025,4,2
271047,4,0
271081,1,1
271103,1,0
271127,1,7
271145,1,3
271166,1,19
271191,1,2
271203,1,4
271235,1,0
271240,1,4
271276,1,18
271299,1,1
271322,2,6
271343,2,5
271369,2,6
271391,2,9
271409,2,1
271431,2,11
271445,2,3
271467,2,3
271489,2,6
271511,2,13
271529,2,0
271564,2,5
271570,2,27
271599,3,7
271621,3,5
271643,3,3
271677,3,7
271694,3,0
271717,3,-2
271739,3,8
271753,3,0
271774,3,-3
271797,3,4
271819,4,4
271841,4,0
271872,4,6
271897,4,10
271907,4,-1
271929,4,4
271951,4,-2
271973,4,-4
271989,1,5
272012,1,6
272034,1,1
272070,1,2
272091,1,10
272115,1,11
272135,1,1
272144,1,1
272166,1,13
272187,1,14
272210,1,13
272232,1,8
272254,1,1
272276,1,8
272297,1,0
272334,2,0
272346,2,6
272368,2,0
272385,2,5
272407,2,1
272429,2,2
272451,2,1
272474,2,1
272510,3,1
272518,3,-4
272556,3,4
272562,3,1
272584,3,1
272606,3,17
272627,3,15
272654,3,1
272685,3,8
272694,3,17
272716,3,16
272738,3,6
272760,4,-2
272781,4,4
272804,4,0
272841,4,8
272863,4,3
272885,4,9
272905,4,2
272914,4,2
272936,4,7
272958,4,-1
272980,4,2
273006,1,-1
273027,1,0
273049,1,4
273075,1,29
273101,1,1
273127,1,0
273137,1,2
273159,1,3
273181,1,5
273216,2,0
273226,2,7
273259,2,5
273283,2,3
273305,2,13
273327,2,5
273331,2,1
273357,2,3
273387,2,7
273409,2,6
273431,3,9
273446,3,2
273466,3,17
273490,3,2
273525,3,2
273546,3,3
273562,3,4
273585,4,9
273612,4,1
273621,4,16
273643,4,4
273666,4,-1
273687,4,7
273723,4,4
273739,4,-1
273767,1,6
273788,1,0
273810,1,4
273821,1,10
273855,1,5
273876,1,3
273887,1,2
273910,1,5
273943,1,7
273964,1,0
273975,1,24
273998,2,-2
274031,2,5
274053,2,9
274075,2,6
274097,2,11
274119,2,5
274141,2,-1
274151,2,2
274173,3,3
274205,3,2
274227,3,2
274248,3,2
274261,3,7
274283,3,3
274306,3,3
274339,3,1
274360,3,1
274381,3,5
274393,3,3
274426,3,0
274438,3,-1
274470,4,14
274492,4,5
274503,4,2
274536,4,5
274558,4,0
274581,4,4
274592,4,-2
274625,4,17
274647,4,5
274669,4,15
274691,4,0
274712,4,3
274734,4,2
274757,1,1
274779,1,11
274790,1,7
274810,1,4
274834,1,11
274855,1,2
274877,1,2
274898,1,6
274933,2,2
274955,2,2
274964,2,6
274987,2,0
275021,2,1
275043,2,3
275065,2,-1
275074,2,7
275107,2,1
275131,2,8
275140,3,10
275163,3,8
275197,3,1
275219,3,8
275241,3,3
275263,3,1
275284,3,6
275294,4,5
275316,4,4
275338,4,0
275362,4,5
275382,4,2
275404,4,1
275426,4,16
275448,4,11
275483,4,0
275505,4,2
275527,4,5
275529,1,13
275551,1,4
275573,1,1
275599,1,3
275622,1,5
275651,1,-7
275676,1,5
275687,1,0
275710,1,6
275727,1,3
275750,1,14
275771,1,0
275798,1,14
275834,2,5
275856,2,8
275878,2,-5
275886,2,4
275911,2,-9
275937,2,0
275959,2,3
275969,2,2
276007,2,3
276013,3,10
276034,3,2
276058,3,5
276098,3,0
276120,3,9
276135,3,1
276150,3,1
276172,3,3
276204,3,6
276215,3,4
276237,3,62
276255,4,1
276277,4,5
276299,4,2
276334,4,6
276352,4,5
276374,4,3
276396,4,0
276418,4,1
276440,4,4
276462,4,2
276488,1,3
276510,1,2
276538,1,9
276555,1,4
276576,1,10
276588,1,6
276612,1,2
276643,1,3
276664,1,4
276685,2,-5
276704,2,12
276722,2,2
276753,2,4
276775,2,3
276797,2,13
276819,2,0
276832,2,11
276851,2,6
276880,2,4
276898,2,4
276934,2,4
276942,3,15
276964,3,2
276986,3,4
277008,3,3
277030,3,3
277052,3,-1
277082,3,3
277104,3,9
277118,3,6
277140,3,6
277162,3,5
277193,3,6
277215,3,2
277228,3,3
277264,4,1
277272,4,2
277294,4,3
277316,4,23
277338,4,2
277360,4,5
277382,4,10
277404,4,3
277440,4,9
277462,4,9
277484,4,1
277495,1,1
277528,1,-1
277549,1,4
277571,1,-3
277583,1,7
277604,1,14
277634,1,11
277649,1,1
277681,1,11
277703,1,1
277725,1,5
277747,1,5
277771,1,-3
277792,2,0
277801,2,2
277822,2,-7
277843,2,1
277881,2,1
277903,2,9
277925,2,3
277946,2,8
277956,2,0
277976,2,6
277999,2,0
278022,3,3
278056,3,7
278079,3,-2
278089,3,3
278108,3,3
278139,3,10
278161,3,2
278177,3,6
278196,3,3
278227,3,1
278241,4,2
278260,4,7
278299,4,6
278316,4,2
278341,4,5
278365,4,21
278387,4,-3
278403,4,1
278431,4,1
278453,4,2
278475,4,4
278481,1,22
278507,1,7
278528,1,3
278562,1,3
278583,1,0
278605,1,27
278628,1,2
278639,2,3
278656,2,4
278683,2,9
278706,2,1
278727,2,1
278758,2,3
278780,2,36
278804,2,5
278827,2,4
278848,2,-2
278855,2,5
278890,2,4
278902,3,4
278934,3,-5
278956,3,3
278981,3,13
279003,3,18
279023,3,6
279035,3,5
279066,3,19
279088,3,8
279113,3,3
279135,3,1
279144,3,11
279166,3,4
279199,4,5
279222,4,8
279244,4,-3
279264,4,4
279286,4,-6
279308,4,0
279330,4,0
279344,1,0
279367,1,0
279389,1,3
279406,1,3
279432,1,16
279450,1,0
279472,1,-2
279494,1,20
279521,1,5
279543,1,0
279564,2,22
279586,2,16
279604,2,5
279637,2,2
279659,2,-1
279670,2,3
279696,2,3
279711,2,-2
279740,2,5
279762,2,10
279785,3,0
279807,3,27
279831,3,1
279850,3,0
279873,3,0
279890,3,3
279917,3,1
279934,3,0
279961,3,3
279984,4,6
280000,4,-4
280026,4,3
280048,4,0
280070,4,1
280092,4,1
280114,4,0
280141,4,5
280169,1,8
280191,1,3
280202,1,9
280223,1,7
280245,1,2
280263,1,2
280301,1,16
280322,1,6
280344,1,5
280367,2,3
280372,2,4
280411,2,0
280422,2,0
280455,2,0
280466,2,4
280498,2,6
280510,3,5
280528,3,1
280565,3,3
280576,3,5
280597,3,5
280619,4,2
280653,4,2
280674,4,5
280697,4,5
280719,4,-1
280741,4,2
280762,4,3
280785,4,4
280807,4,0
280829,4,0
280851,4,11
280861,5,3
280883,5,1
280917,5,9
280923,5,9
280945,5,4
280970,1,3
280990,1,3
281026,1,1
281034,1,2
281057,1,0
281093,1,2
281115,1,1
281136,1,2
281159,1,0
281168,1,1
281190,1,3
281210,1,1
281234,1,4
281264,2,1
281290,2,3
281308,2,4
281322,2,3
281342,2,-1
281374,2,4
281396,2,4
281421,2,-1
281430,2,3
281453,2,2
281475,2,2
281505,3,1
281529,3,0
281541,3,4
281562,3,2
281586,3,2
281610,3,6
281629,3,1
281651,3,1
281673,3,10
281698,3,8
281730,4,18
281747,4,0
281774,4,9
281795,4,3
281817,4,3
281829,4,-8
281858,4,4
281885,4,0
281907,4,5
281929,4,-1
281939,1,0
281961,1,2
281986,1,1
282017,1,0
282035,1,5
282056,1,9
282074,1,-1
282093,1,6
282111,1,3
282136,1,6
282167,1,-3
282174,2,1
282206,2,4
282219,2,3
282255,2,2
282266,2,5
282292,2,9
282321,3,10
282342,3,-5
282365,3,1
282378,3,4
282400,3,4
282417,3,5
282448,3,2
282470,3,0
282490,3,11
282505,3,8
282527,3,-1
282563,3,1
282584,4,12
282606,4,-2
282614,4,0
282651,4,2
282673,4,3
282687,4,20
282703,4,5
282729,4,-7
282752,4,-2
282768,4,4
282790,4,0
282813,4,8
282841,1,5
282874,1,-3
282885,1,1
282907,1,1
282939,1,3
282951,1,6
282968,1,31
282995,1,2
283027,1,-1
283049,2,6
283061,2,9
283083,2,4
283105,2,-1
283137,2,3
283149,3,1
283181,3,3
283204,3,1
283225,3,9
283248,3,0
283270,3,1
283285,3,2
283303,3,6
283325,3,3
283347,4,-1
283369,4,8
283391,4,0
283413,4,16
283435,4,9
283457,4,3
283479,4,3
283494,4,3
283523,1,-7
283557,1,9
283567,1,5
283589,1,-1
283620,1,9
283644,1,4
283654,1,4
283678,1,2
283699,1,8
283730,1,-6
283752,2,1
283767,2,0
283788,2,2
283808,2,6
283831,2,15
283853,2,0
283875,2,6
283900,2,7
283917,3,20
283939,3,2
283973,3,8
283995,3,0
284017,3,3
284038,3,2
284061,3,2
284076,3,6
284098,3,0
284118,3,7
284137,3,2
284170,4,-3
284194,4,3
284205,4,4
284227,4,0
284246,4,3
284268,4,3
284290,4,0
284324,4,-3
284347,4,2
284369,4,0
284391,4,0
284412,4,0
284427,4,0
284439,1,3
284461,1,3
284500,1,9
284522,1,1
284544,1,3
284549,1,6
284571,1,18
284594,1,8
284626,1,1
284648,1,5
284661,1,3
284683,2,4
284705,2,3
284741,2,-3
284764,2,2
284780,2,4
284791,2,3
284825,2,-3
284847,2,6
284868,2,4
284896,2,3
284918,2,0
284935,2,6
284961,3,4
284979,3,2
284989,3,3
285011,3,3
285033,3,5
285055,3,1
285089,3,1
285099,3,10
285121,3,7
285143,3,5
285165,3,0
285188,4,8
285210,4,7
285232,4,3
285270,4,6
285291,4,1
285309,4,-1
285319,4,1
285352,4,13
285374,4,1
285402,4,8
285424,4,1
285440,4,3
285467,4,2
285489,4,2
285507,4,0
285526,1,11
285546,1,8
285568,1,1
285592,1,8
285613,1,6
285635,1,1
285667,1,25
285685,1,-1
285700,1,1
285722,1,3
285750,1,2
285777,1,1
285794,1,-3
285812,2,4
285834,2,2
285862,2,8
285877,2,1
285898,2,2
285920,2,5
285944,2,6
285965,2,8
285992,2,0
286009,2,-2
286041,2,4
286058,2,-5
286080,3,-3
286103,3,0
286125,3,5
286140,3,2
286169,3,-1
286191,3,3
286206,3,5
286234,3,14
286257,3,-3
286278,3,4
286301,3,1
286318,4,4
286340,4,5
286361,4,0
286384,4,18
286406,4,2
286428,4,1
286457,1,-1
286479,1,4
286501,1,-4
286512,1,1
286534,1,7
286556,1,4
286589,1,1
286611,1,-2
286632,1,1
286645,1,-2
286677,2,11
286689,2,4
286721,2,9
286743,2,0
286765,2,3
286787,2,4
286798,2,1
286820,2,4
286853,2,1
286875,2,4
286897,2,1
286919,2,1
286941,2,1
286953,3,5
286975,3,3
286997,3,1
287029,3,1
287037,3,1
287062,3,5
287084,3,6
287117,3,5
287139,3,2
287161,3,9
287183,3,-3
287205,4,2
287218,4,5
287249,4,19
287271,4,6
287293,4,2
287315,4,-1
287336,4,5
287358,4,-4
287380,4,5
287402,4,5
287424,4,1
287436,4,9
287461,1,1
287483,1,4
287497,1,3
287527,1,1
287559,1,28
287576,1,2
287603,1,0
287607,1,12
287629,1,2
287669,1,9
287686,1,6
287708,1,2
287735,2,3
287757,2,0
287769,2,3
287796,2,3
287818,2,-2
287827,2,3
287867,2,2
287872,2,9
287893,2,3
287933,3,7
287955,3,3
287971,3,5
287981,3,13
288011,3,21
288033,3,3
288055,3,6
288081,3,3
288091,3,0
288121,3,4
288153,3,20
288175,3,66
288179,3,2
288214,4,7
288236,4,9
288257,4,3
288280,4,0
288307,4,0
288323,4,4
288345,4,4
288367,4,1
288389,4,1
288401,1,6
288425,1,10
288446,1,3
288485,1,-1
288506,1,6
288511,1,1
288533,1,1
288573,1,1
288578,1,1
288600,1,6
288638,1,5
288643,2,11
288666,2,2
288703,2,53
288726,2,2
288731,2,4
288754,2,-1
288793,2,-1
288798,2,1
288820,2,5
288841,2,0
288863,2,1
288901,2,3
288923,2,11
288946,3,5
288968,3,6
288990,3,11
289011,3,14
289034,3,4
289040,3,9
289067,3,1
289101,3,1
289122,3,1
289142,3,3
289149,3,8
289171,3,6
289193,3,2
289214,4,0
289243,4,2
289276,4,7
289298,4,2
289320,4,7
289341,4,8
289364,4,2
289385,4,3
289409,4,0
289413,4,1
289434,4,4
289457,4,1
289480,4,6
289502,4,1
289524,1,2
289546,1,2
289568,1,3
289605,1,4
289626,1,3
289640,1,2
289662,1,-1
289684,1,3
289706,1,5
289723,1,3
289759,2,15
289780,2,20
289804,2,2
289826,2,1
289832,2,5
289860,2,3
289877,2,2
289899,2,5
289935,2,7
289957,3,6
289979,3,2
290001,3,3
290023,3,-2
290036,3,2
290058,3,15
290080,3,3
290102,3,0
290133,3,1
290154,4,1
290163,4,1
290198,4,3
290212,4,2
290227,4,1
290249,4,12
290271,4,2
290309,4,2
290332,4,0
290354,4,7
290374,1,2
290388,1,5
290418,1,19
290435,1,15
290461,1,0
290476,1,-3
290506,1,3
290529,1,0
290532,1,2
290554,2,-1
290595,2,3
290615,2,7
290638,2,5
290660,2,1
290674,2,10
290696,2,2
290718,3,-2
290749,3,1
290768,3,4
290784,3,5
290806,3,9
290828,3,0
290849,3,2
290880,3,4
290894,3,1
290916,3,0
290947,4,1
290967,4,1
290990,4,19
291012,4,2
291034,4,6
291048,4,1
291069,1,9
291091,1,2
291113,1,2
291135,1,2
291169,1,3
291189,1,3
291201,1,4
291233,1,0
291256,1,2
291279,1,2
291297,1,5
291311,2,4
291333,2,3
291365,2,4
291378,2,0
291411,2,2
291431,2,-3
291453,2,3
291475,2,4
291497,3,2
291519,3,4
291541,3,5
291564,3,1
291586,3,6
291605,3,4
291628,3,8
291651,4,7
291664,4,10
291686,4,1
291708,4,-1
291730,4,4
291748,4,-1
291773,4,3
291795,4,6
291818,4,4
291839,4,1
291859,4,1
291881,4,3
291916,4,3
291938,4,-5
291941,1,4
291980,1,4
291989,1,1
292011,1,2
292029,1,7
292051,1,0
292090,1,22
292112,1,5
292134,1,3
292143,1,-1
292166,1,6
292188,2,7
292222,2,4
292227,2,14
292249,2,8
292271,2,8
292297,2,8
292319,2,-2
292342,2,6
292364,2,3
292384,2,2
292423,2,0
292442,2,-2
292464,2,11
292485,2,8
292491,2,-2
292518,2,-2
292540,2,1
292561,3,-3
292579,3,-1
292617,3,9
292639,3,2
292660,3,0
292682,3,1
292689,3,7
292728,3,0
292739,3,3
292770,3,1
292792,3,11
292814,3,1
292821,3,9
292843,4,21
292865,4,0
292893,4,4
292914,4,-1
292931,4,0
292953,4,-2
292990,4,10
293012,4,1
293034,4,0
293056,4,7
293083,4,6
293101,4,0
293123,4,1
293146,4,4
293168,4,0
293190,4,4
293204,1,17
293224,1,3
293256,1,3
293279,1,2
293300,1,2
293323,1,1
293347,1,9
293357,1,3
293379,1,2
293410,2,0
293432,2,1
293446,2,4
293464,2,4
293490,2,2
293520,2,0
293542,2,8
293564,2,-3
293586,3,15
293609,3,1
293633,3,-4
293644,3,6
293661,3,4
293696,3,2
293718,3,4
293742,3,-2
293763,4,-1
293776,4,12
293794,4,1
293820,4,2
293842,4,7
293864,4,0
293894,4,-2
293908,4,3
293926,4,2
293944,4,20
293973,4,-1
293994,4,1
294016,5,3
294040,5,2
294062,5,2
294094,1,3
294106,1,6
294137,1,3
294159,1,4
294181,1,6
294194,1,-2
294215,1,1
294237,1,4
294258,1,4
294273,1,35
294314,1,4
294335,1,5
294348,1,16
294368,1,-4
294402,1,2
294423,2,1
294445,2,0
294465,2,1
294489,2,-1
294500,2,8
294522,2,7
294543,2,0
294577,3,14
294599,3,6
294621,3,0
294643,3,4
294662,3,2
294686,3,1
294706,3,1
294729,3,2
294754,3,4
294776,4,4
294787,4,3
294819,4,0
294828,4,2
294852,4,0
294874,4,0
294907,4,9
294926,4,0
294950,1,1
294958,1,1
294979,1,4
295002,1,4
295023,1,1
295062,1,4
295084,1,13
295105,1,45
295127,1,1
295135,1,-7
295172,2,5
295194,2,4
295205,2,5
295222,2,12
295245,2,3
295281,2,6
295304,2,2
295325,2,15
295344,2,6
295369,2,1
295390,2,3
295398,3,23
295436,3,11
295457,3,19
295479,3,1
295498,3,3
295524,3,1
295546,3,3
295568,3,1
295574,3,22
295596,3,2
295633,3,2
295655,3,5
295661,4,0
295699,4,1
295721,4,8
295727,4,-4
295767,4,8
295786,4,11
295810,4,-1
295830,4,3
295852,4,10
295874,4,2
295897,4,0
295911,1,2
295933,1,5
295955,1,-1
295977,1,-3
295998,1,2
296018,1,8
296042,1,13
296062,1,1
296086,1,15
296109,1,4
296131,1,-1
296143,1,5
296165,1,3
296194,2,3
296216,2,1
296234,2,0
296262,2,24
296284,2,2
296304,2,4
296328,2,-5
296350,2,10
296373,2,-1
296394,2,1
296416,2,8
296438,2,-1
296460,3,4
296482,3,2
296506,3,5
296529,3,2
296551,3,6
296573,3,0
296592,3,0
296612,3,8
296637,3,2
296659,3,0
296680,3,6
296702,4,2
296724,4,-2
296746,4,1
296776,1,3
296788,1,3
296821,1,6
296831,1,2
296853,1,2
296869,1,0
296891,1,9
296930,1,2
296952,1,3
296956,2,5
296997,2,13
297018,2,3
297041,2,5
297062,2,2
297074,2,3
297107,2,0
297128,2,0
297140,2,6
297162,2,-1
297182,2,6
297198,2,4
297227,3,16
297250,3,-3
297265,3,4
297287,3,8
297308,3,-1
297330,3,0
297370,3,9
297392,3,3
297414,4,11
297426,4,14
297448,4,4
297470,4,5
297492,4,0
297514,4,3
297536,4,5
297558,4,2
297580,4,2
297595,4,-3
297624,4,3
297646,4,2
297663,1,-2
297702,1,6
297723,1,5
297746,1,1
297757,1,26
297773,1,-1
297807,1,11
297834,1,1
297856,1,1
297867,1,1
297882,1,3
297910,2,4
297926,2,2
297966,2,4
297976,2,-1
298004,2,9
298032,2,2
298053,2,0
298064,2,-1
298091,2,1
298120,3,3
298130,3,21
298153,3,21
298186,3,-5
298191,3,6
298213,3,-1
298234,3,4
298256,3,16
298278,3,8
298300,3,5
298323,3,3
298362,3,5
298384,4,4
298389,4,8
298409,4,7
298432,4,3
298460,4,5
298476,4,4
298505,4,1
298525,4,0
298549,4,13
298582,4,1
298604,4,-2
298626,4,-2
298648,4,4
298670,4,10
298692,4,6
298714,4,1
298736,4,4
298741,1,2
298781,1,3
298785,1,9
298807,1,2
298831,1,4
298851,1,-1
298878,1,0
298905,1,2
298927,1,0
298957,1,-4
298977,1,3
298984,1,9
299006,2,-2
299037,2,0
299060,2,1
299074,2,4
299093,2,5
299115,2,4
299138,2,5
299159,2,1
299182,2,1
299204,2,5
299236,3,3
299247,3,2
299270,3,6
299292,3,5
299314,3,7
299336,3,1
299357,3,-2
299379,3,1
299418,3,1
299440,4,0
299446,4,8
299467,4,3
299488,4,3
299510,4,0
299534,4,7
299555,4,1
299578,4,15
299600,4,6
299631,4,6
299641,1,2
299664,1,3
299689,1,1
299707,1,4
299744,1,2
299771,1,0
299774,1,-1
299815,1,11
299817,1,1
299848,2,0
299861,2,4
299888,2,4
299920,2,-1
299926,2,4
299949,2,4
299970,2,2
299996,2,4
300019,2,7
300037,2,4
300060,3,6
300081,3,5
300108,3,5
300128,3,4
300147,3,2
300169,3,5
300192,4,4
300214,4,7
300236,4,2
300258,4,-5
300282,4,4
300302,4,2
300324,4,1
300354,1,3
300385,1,3
300407,1,11
300429,1,6
300452,1,3
300474,1,1
300486,1,1
300517,1,8
300540,1,-3
300562,1,6
300584,2,-2
300607,2,0
300617,2,1
300637,2,-2
300662,2,3
300694,2,16
300716,2,10
300739,2,-1
300761,2,4
300783,3,6
300804,3,0
300816,3,2
300838,3,5
300860,3,5
300881,3,14
300903,3,0
300936,3,16
300958,3,4
300980,3,4
301002,3,6
301024,3,8
301046,3,2
301057,3,-1
301090,3,0
301113,4,-3
301134,4,4
301156,4,4
301178,4,7
301200,4,14
301222,4,3
301245,4,4
301255,4,4
301288,4,-2
301311,4,3
301326,1,2
301344,1,10
301370,1,1
301388,1,3
301410,1,4
301436,1,13
301458,1,12
301480,1,2
301503,1,3
301525,1,2
301545,1,2
301568,1,2
301586,1,5
301608,1,10
301630,1,8
301655,2,3
301673,2,9
301695,2,-2
301722,2,4
301744,2,41
301766,2,3
301784,2,3
301806,2,3
301833,2,3
301855,2,1
301876,2,2
301892,2,11
301916,3,0
301942,3,2
301966,3,3
301982,3,17
302004,3,1
302030,3,3
302054,3,5
302074,4,4
302092,4,5
302118,4,-2
302145,4,6
302162,4,17
302184,4,2
302206,4,7
302231,4,1
302252,4,2
302275,1,2
302297,1,11
302308,1,5
302338,1,3
302363,1,1
302382,1,2
302407,1,2
302433,1,-3
302451,1,1
